Symbol,cluster,Cluster_name
A,0,Lower-vol
AAPL,0,Lower-vol
ABBV,0,Lower-vol
ABNB,1,Higher-vol
ABT,0,Lower-vol
ACGL,0,Lower-vol
ACN,0,Lower-vol
ADBE,0,Lower-vol
ADI,0,Lower-vol
ADM,0,Lower-vol
ADP,0,Lower-vol
ADSK,0,Lower-vol
AEE,0,Lower-vol
AEP,0,Lower-vol
AES,0,Lower-vol
AFL,0,Lower-vol
AIG,0,Lower-vol
AIZ,0,Lower-vol
AJG,0,Lower-vol
AKAM,0,Lower-vol
ALB,1,Higher-vol
ALGN,1,Higher-vol
ALL,0,Lower-vol
ALLE,0,Lower-vol
AMAT,0,Lower-vol
AMCR,0,Lower-vol
AMD,1,Higher-vol
AME,0,Lower-vol
AMGN,0,Lower-vol
AMP,0,Lower-vol
AMT,0,Lower-vol
AMZN,0,Lower-vol
ANET,0,Lower-vol
AON,0,Lower-vol
AOS,0,Lower-vol
APA,1,Higher-vol
APD,0,Lower-vol
APH,0,Lower-vol
APO,0,Lower-vol
APP,1,Higher-vol
APTV,0,Lower-vol
ARE,0,Lower-vol
ARES,0,Lower-vol
ATO,0,Lower-vol
AVB,0,Lower-vol
AVGO,0,Lower-vol
AVY,0,Lower-vol
AWK,0,Lower-vol
AXON,1,Higher-vol
AXP,0,Lower-vol
AZO,0,Lower-vol
BA,0,Lower-vol
BAC,0,Lower-vol
BALL,0,Lower-vol
BAX,0,Lower-vol
BBY,0,Lower-vol
BDX,0,Lower-vol
BEN,0,Lower-vol
BF-B,0,Lower-vol
BG,0,Lower-vol
BIIB,1,Higher-vol
BK,0,Lower-vol
BKNG,0,Lower-vol
BKR,0,Lower-vol
BLDR,0,Lower-vol
BLK,0,Lower-vol
BMY,0,Lower-vol
BR,0,Lower-vol
BRK-B,0,Lower-vol
BRO,0,Lower-vol
BSX,0,Lower-vol
BX,0,Lower-vol
BXP,0,Lower-vol
C,0,Lower-vol
CAG,0,Lower-vol
CAH,0,Lower-vol
CARR,0,Lower-vol
CAT,0,Lower-vol
CB,0,Lower-vol
CBOE,0,Lower-vol
CBRE,0,Lower-vol
CCI,0,Lower-vol
CCL,1,Higher-vol
CDNS,0,Lower-vol
CDW,0,Lower-vol
CEG,0,Lower-vol
CF,0,Lower-vol
CFG,0,Lower-vol
CHD,0,Lower-vol
CHRW,0,Lower-vol
CHTR,0,Lower-vol
CI,0,Lower-vol
CIEN,0,Lower-vol
CINF,0,Lower-vol
CL,0,Lower-vol
CLX,0,Lower-vol
CMCSA,0,Lower-vol
CME,0,Lower-vol
CMG,0,Lower-vol
CMI,0,Lower-vol
CMS,0,Lower-vol
CNC,0,Lower-vol
CNP,0,Lower-vol
COF,0,Lower-vol
COIN,1,Higher-vol
COO,0,Lower-vol
COP,0,Lower-vol
COR,0,Lower-vol
COST,0,Lower-vol
CPAY,0,Lower-vol
CPB,0,Lower-vol
CPRT,0,Lower-vol
CPT,0,Lower-vol
CRH,0,Lower-vol
CRL,0,Lower-vol
CRM,0,Lower-vol
CRWD,1,Higher-vol
CSCO,0,Lower-vol
CSGP,0,Lower-vol
CSX,0,Lower-vol
CTAS,0,Lower-vol
CTRA,0,Lower-vol
CTSH,0,Lower-vol
CTVA,0,Lower-vol
CVNA,1,Higher-vol
CVS,0,Lower-vol
CVX,0,Lower-vol
D,0,Lower-vol
DAL,0,Lower-vol
DASH,1,Higher-vol
DD,0,Lower-vol
DDOG,1,Higher-vol
DE,0,Lower-vol
DECK,0,Lower-vol
DELL,0,Lower-vol
DG,0,Lower-vol
DGX,0,Lower-vol
DHI,0,Lower-vol
DHR,0,Lower-vol
DIS,0,Lower-vol
DLR,0,Lower-vol
DLTR,0,Lower-vol
DOC,0,Lower-vol
DOV,0,Lower-vol
DOW,0,Lower-vol
DPZ,0,Lower-vol
DRI,0,Lower-vol
DTE,0,Lower-vol
DUK,0,Lower-vol
DVA,1,Higher-vol
DVN,0,Lower-vol
DXCM,1,Higher-vol
EA,0,Lower-vol
EBAY,0,Lower-vol
ECL,0,Lower-vol
ED,0,Lower-vol
EFX,0,Lower-vol
EG,0,Lower-vol
EIX,0,Lower-vol
EL,0,Lower-vol
ELV,0,Lower-vol
EME,0,Lower-vol
EMR,0,Lower-vol
EOG,0,Lower-vol
EPAM,1,Higher-vol
EQIX,0,Lower-vol
EQR,0,Lower-vol
EQT,1,Higher-vol
ERIE,0,Lower-vol
ES,0,Lower-vol
ESS,0,Lower-vol
ETN,0,Lower-vol
ETR,0,Lower-vol
EVRG,0,Lower-vol
EW,0,Lower-vol
EXC,0,Lower-vol
EXE,0,Lower-vol
EXPD,0,Lower-vol
EXPE,1,Higher-vol
EXR,0,Lower-vol
F,0,Lower-vol
FANG,0,Lower-vol
FAST,0,Lower-vol
FCX,0,Lower-vol
FDS,0,Lower-vol
FDX,0,Lower-vol
FE,0,Lower-vol
FFIV,0,Lower-vol
FICO,0,Lower-vol
FIS,1,Higher-vol
FISV,0,Lower-vol
FITB,0,Lower-vol
FIX,0,Lower-vol
FOX,0,Lower-vol
FOXA,0,Lower-vol
FRT,0,Lower-vol
FSLR,1,Higher-vol
FTNT,1,Higher-vol
FTV,0,Lower-vol
GD,0,Lower-vol
GDDY,0,Lower-vol
GE,0,Lower-vol
GEHC,0,Lower-vol
GEN,0,Lower-vol
GILD,0,Lower-vol
GIS,0,Lower-vol
GL,0,Lower-vol
GLW,0,Lower-vol
GM,0,Lower-vol
GNRC,1,Higher-vol
GOOG,0,Lower-vol
GOOGL,0,Lower-vol
GPC,0,Lower-vol
GPN,0,Lower-vol
GRMN,0,Lower-vol
GS,0,Lower-vol
GWW,0,Lower-vol
HAL,0,Lower-vol
HAS,0,Lower-vol
HBAN,0,Lower-vol
HCA,0,Lower-vol
HD,0,Lower-vol
HIG,0,Lower-vol
HII,0,Lower-vol
HLT,0,Lower-vol
HOLX,0,Lower-vol
HON,0,Lower-vol
HOOD,1,Higher-vol
HPE,0,Lower-vol
HPQ,0,Lower-vol
HRL,0,Lower-vol
HSIC,0,Lower-vol
HST,0,Lower-vol
HSY,0,Lower-vol
HUBB,0,Lower-vol
HUM,0,Lower-vol
HWM,0,Lower-vol
IBKR,0,Lower-vol
IBM,0,Lower-vol
ICE,0,Lower-vol
IDXX,0,Lower-vol
IEX,0,Lower-vol
IFF,0,Lower-vol
INCY,0,Lower-vol
INTC,0,Lower-vol
INTU,0,Lower-vol
INVH,0,Lower-vol
IP,0,Lower-vol
IQV,0,Lower-vol
IR,0,Lower-vol
IRM,0,Lower-vol
ISRG,0,Lower-vol
IT,0,Lower-vol
ITW,0,Lower-vol
IVZ,0,Lower-vol
J,0,Lower-vol
JBHT,0,Lower-vol
JBL,0,Lower-vol
JCI,0,Lower-vol
JKHY,0,Lower-vol
JNJ,0,Lower-vol
JPM,0,Lower-vol
KDP,0,Lower-vol
KEY,1,Higher-vol
KEYS,0,Lower-vol
KHC,0,Lower-vol
KIM,0,Lower-vol
KKR,0,Lower-vol
KLAC,0,Lower-vol
KMB,0,Lower-vol
KMI,0,Lower-vol
KO,0,Lower-vol
KR,0,Lower-vol
KVUE,0,Lower-vol
L,0,Lower-vol
LDOS,0,Lower-vol
LEN,0,Lower-vol
LH,0,Lower-vol
LHX,0,Lower-vol
LII,0,Lower-vol
LIN,0,Lower-vol
LLY,0,Lower-vol
LMT,0,Lower-vol
LNT,0,Lower-vol
LOW,0,Lower-vol
LRCX,0,Lower-vol
LULU,0,Lower-vol
LUV,0,Lower-vol
LVS,1,Higher-vol
LW,0,Lower-vol
LYB,0,Lower-vol
LYV,0,Lower-vol
MA,0,Lower-vol
MAA,0,Lower-vol
MAR,0,Lower-vol
MAS,0,Lower-vol
MCD,0,Lower-vol
MCHP,0,Lower-vol
MCK,0,Lower-vol
MCO,0,Lower-vol
MDLZ,0,Lower-vol
MDT,0,Lower-vol
MET,0,Lower-vol
META,1,Higher-vol
MGM,0,Lower-vol
MKC,0,Lower-vol
MLM,0,Lower-vol
MMM,0,Lower-vol
MNST,0,Lower-vol
MO,0,Lower-vol
MOH,0,Lower-vol
MOS,1,Higher-vol
MPC,0,Lower-vol
MPWR,1,Higher-vol
MRK,0,Lower-vol
MRNA,1,Higher-vol
MRSH,0,Lower-vol
MS,0,Lower-vol
MSCI,0,Lower-vol
MSFT,0,Lower-vol
MSI,0,Lower-vol
MTB,0,Lower-vol
MTCH,1,Higher-vol
MTD,0,Lower-vol
MU,0,Lower-vol
NCLH,1,Higher-vol
NDAQ,0,Lower-vol
NDSN,0,Lower-vol
NEE,0,Lower-vol
NEM,0,Lower-vol
NFLX,1,Higher-vol
NI,0,Lower-vol
NKE,0,Lower-vol
NOC,0,Lower-vol
NOW,0,Lower-vol
NRG,0,Lower-vol
NSC,0,Lower-vol
NTAP,0,Lower-vol
NTRS,0,Lower-vol
NUE,0,Lower-vol
NVDA,1,Higher-vol
NVR,0,Lower-vol
NWS,0,Lower-vol
NWSA,0,Lower-vol
NXPI,0,Lower-vol
O,0,Lower-vol
ODFL,0,Lower-vol
OKE,0,Lower-vol
OMC,0,Lower-vol
ON,1,Higher-vol
ORCL,0,Lower-vol
ORLY,0,Lower-vol
OTIS,0,Lower-vol
OXY,0,Lower-vol
PANW,1,Higher-vol
PAYC,1,Higher-vol
PAYX,0,Lower-vol
PCAR,0,Lower-vol
PCG,0,Lower-vol
PEG,0,Lower-vol
PEP,0,Lower-vol
PFE,0,Lower-vol
PFG,0,Lower-vol
PG,0,Lower-vol
PGR,0,Lower-vol
PH,0,Lower-vol
PHM,0,Lower-vol
PKG,0,Lower-vol
PLD,0,Lower-vol
PLTR,1,Higher-vol
PM,0,Lower-vol
PNC,0,Lower-vol
PNR,0,Lower-vol
PNW,0,Lower-vol
PODD,1,Higher-vol
POOL,0,Lower-vol
PPG,0,Lower-vol
PPL,0,Lower-vol
PRU,0,Lower-vol
PSA,0,Lower-vol
PSKY,1,Higher-vol
PSX,0,Lower-vol
PTC,0,Lower-vol
PWR,0,Lower-vol
PYPL,1,Higher-vol
QCOM,0,Lower-vol
RCL,1,Higher-vol
REG,0,Lower-vol
REGN,0,Lower-vol
RF,0,Lower-vol
RJF,0,Lower-vol
RL,0,Lower-vol
RMD,0,Lower-vol
ROK,0,Lower-vol
ROL,0,Lower-vol
ROP,0,Lower-vol
ROST,0,Lower-vol
RSG,0,Lower-vol
RTX,0,Lower-vol
RVTY,0,Lower-vol
SBAC,0,Lower-vol
SBUX,0,Lower-vol
SCHW,0,Lower-vol
SHW,0,Lower-vol
SJM,0,Lower-vol
SLB,0,Lower-vol
SMCI,1,Higher-vol
SNA,0,Lower-vol
SNPS,0,Lower-vol
SO,0,Lower-vol
SPG,0,Lower-vol
SPGI,0,Lower-vol
SRE,0,Lower-vol
STE,0,Lower-vol
STLD,0,Lower-vol
STT,0,Lower-vol
STX,0,Lower-vol
STZ,0,Lower-vol
SW,1,Higher-vol
SWK,0,Lower-vol
SWKS,0,Lower-vol
SYF,0,Lower-vol
SYK,0,Lower-vol
SYY,0,Lower-vol
T,0,Lower-vol
TAP,0,Lower-vol
TDG,0,Lower-vol
TDY,0,Lower-vol
TECH,0,Lower-vol
TEL,0,Lower-vol
TER,0,Lower-vol
TFC,0,Lower-vol
TGT,0,Lower-vol
TJX,0,Lower-vol
TKO,0,Lower-vol
TMO,0,Lower-vol
TMUS,0,Lower-vol
TPL,0,Lower-vol
TPR,0,Lower-vol
TRGP,0,Lower-vol
TRMB,0,Lower-vol
TROW,0,Lower-vol
TRV,0,Lower-vol
TSCO,0,Lower-vol
TSLA,1,Higher-vol
TSN,0,Lower-vol
TT,0,Lower-vol
TTD,1,Higher-vol
TTWO,0,Lower-vol
TXN,0,Lower-vol
TXT,0,Lower-vol
TYL,0,Lower-vol
UAL,1,Higher-vol
UBER,1,Higher-vol
UDR,0,Lower-vol
UHS,0,Lower-vol
ULTA,0,Lower-vol
UNH,0,Lower-vol
UNP,0,Lower-vol
UPS,0,Lower-vol
URI,0,Lower-vol
USB,0,Lower-vol
V,0,Lower-vol
VICI,0,Lower-vol
VLO,0,Lower-vol
VLTO,0,Lower-vol
VMC,0,Lower-vol
VRSK,0,Lower-vol
VRSN,0,Lower-vol
VRTX,0,Lower-vol
VST,0,Lower-vol
VTR,0,Lower-vol
VTRS,0,Lower-vol
VZ,0,Lower-vol
WAB,0,Lower-vol
WAT,0,Lower-vol
WBD,1,Higher-vol
WDAY,0,Lower-vol
WDC,0,Lower-vol
WEC,0,Lower-vol
WELL,0,Lower-vol
WFC,0,Lower-vol
WM,0,Lower-vol
WMB,0,Lower-vol
WMT,0,Lower-vol
WRB,0,Lower-vol
WSM,0,Lower-vol
WST,0,Lower-vol
WTW,0,Lower-vol
WY,0,Lower-vol
WYNN,1,Higher-vol
XEL,0,Lower-vol
XOM,0,Lower-vol
XYL,0,Lower-vol
XYZ,1,Higher-vol
YUM,0,Lower-vol
ZBH,0,Lower-vol
ZBRA,0,Lower-vol
ZTS,0,Lower-vol
